# Generated on 14 Mar 2023 at 18:42:06
/ip firewall address-list
add list=blacklist address=203.205.55.161 comment=Proxy3
add list=blacklist address=14.97.130.222 comment=Proxy3
add list=blacklist address=102.219.208.190 comment=Proxy3
add list=blacklist address=72.206.181.105 comment=Proxy3
add list=blacklist address=58.75.126.235 comment=Proxy3
add list=blacklist address=185.102.236.16 comment=Proxy3
add list=blacklist address=188.247.39.14 comment=Proxy3
add list=blacklist address=103.115.255.161 comment=Proxy3
add list=blacklist address=5.78.84.6 comment=Proxy3
add list=blacklist address=91.235.125.1 comment=Proxy3
add list=blacklist address=196.0.111.194 comment=Proxy3
add list=blacklist address=45.73.0.118 comment=Proxy3
add list=blacklist address=159.223.163.20 comment=Proxy3
add list=blacklist address=184.170.249.65 comment=Proxy3
add list=blacklist address=117.74.65.207 comment=Proxy3
add list=blacklist address=202.159.35.113 comment=Proxy3
add list=blacklist address=47.253.214.60 comment=Proxy3
add list=blacklist address=124.71.157.181 comment=Proxy3
add list=blacklist address=142.54.232.6 comment=Proxy3
add list=blacklist address=187.122.248.194 comment=Proxy3
add list=blacklist address=180.183.34.146 comment=Proxy3
add list=blacklist address=89.216.47.129 comment=Proxy3
add list=blacklist address=150.220.8.228 comment=Proxy3
add list=blacklist address=107.152.98.5 comment=Proxy3
add list=blacklist address=201.218.42.202 comment=Proxy3
add list=blacklist address=175.144.198.226 comment=Proxy3
add list=blacklist address=159.65.188.178 comment=Proxy3
add list=blacklist address=92.84.56.10 comment=Proxy3
add list=blacklist address=212.252.78.39 comment=Proxy3
add list=blacklist address=140.112.171.144 comment=Proxy3
add list=blacklist address=192.111.135.18 comment=Proxy3
add list=blacklist address=94.253.95.241 comment=Proxy3
add list=blacklist address=185.136.151.138 comment=Proxy3
add list=blacklist address=36.89.229.97 comment=Proxy3
add list=blacklist address=12.187.55.1 comment=Proxy3
add list=blacklist address=60.2.44.182 comment=Proxy3
add list=blacklist address=122.152.53.25 comment=Proxy3
add list=blacklist address=185.82.167.21 comment=Proxy3
add list=blacklist address=70.166.167.38 comment=Proxy3
add list=blacklist address=213.252.245.221 comment=Proxy3
add list=blacklist address=42.192.85.223 comment=Proxy3
add list=blacklist address=117.74.65.207 comment=Proxy3
add list=blacklist address=178.62.227.85 comment=Proxy3
add list=blacklist address=105.214.28.204 comment=Proxy3
add list=blacklist address=213.6.68.94 comment=Proxy3
add list=blacklist address=45.125.220.109 comment=Proxy3
add list=blacklist address=159.89.228.253 comment=Proxy3
add list=blacklist address=185.43.249.148 comment=Proxy3
add list=blacklist address=213.149.103.133 comment=Proxy3
add list=blacklist address=120.79.7.173 comment=Proxy3
add list=blacklist address=186.97.198.18 comment=Proxy3
add list=blacklist address=117.74.65.207 comment=Proxy3
add list=blacklist address=14.232.160.247 comment=Proxy3
add list=blacklist address=91.216.254.14 comment=Proxy3
add list=blacklist address=103.5.63.210 comment=Proxy3
add list=blacklist address=103.113.12.90 comment=Proxy3
add list=blacklist address=186.97.172.178 comment=Proxy3
add list=blacklist address=200.109.66.90 comment=Proxy3
add list=blacklist address=98.103.88.158 comment=Proxy3
add list=blacklist address=180.211.158.90 comment=Proxy3
add list=blacklist address=36.37.244.41 comment=Proxy3
add list=blacklist address=142.54.239.1 comment=Proxy3
add list=blacklist address=173.225.192.5 comment=Proxy3
add list=blacklist address=181.143.21.146 comment=Proxy3
add list=blacklist address=72.195.34.59 comment=Proxy3
add list=blacklist address=83.218.186.22 comment=Proxy3
add list=blacklist address=67.205.30.11 comment=Proxy3
add list=blacklist address=181.48.193.42 comment=Proxy3
add list=blacklist address=91.187.121.211 comment=Proxy3
add list=blacklist address=190.104.213.175 comment=Proxy3
add list=blacklist address=50.237.98.81 comment=Proxy3
add list=blacklist address=109.232.106.150 comment=Proxy3
add list=blacklist address=117.102.101.52 comment=Proxy3
add list=blacklist address=174.77.111.196 comment=Proxy3
add list=blacklist address=47.100.6.39 comment=Proxy3
add list=blacklist address=185.86.5.162 comment=Proxy3
add list=blacklist address=72.210.221.197 comment=Proxy3
add list=blacklist address=185.132.1.221 comment=Proxy3
add list=blacklist address=74.119.144.60 comment=Proxy3
add list=blacklist address=190.216.56.177 comment=Proxy3
add list=blacklist address=197.156.240.66 comment=Proxy3
add list=blacklist address=202.164.194.41 comment=Proxy3
add list=blacklist address=201.48.62.65 comment=Proxy3
add list=blacklist address=132.255.224.50 comment=Proxy3
add list=blacklist address=45.118.144.113 comment=Proxy3
add list=blacklist address=103.233.152.203 comment=Proxy3
add list=blacklist address=103.148.195.30 comment=Proxy3
add list=blacklist address=187.115.3.186 comment=Proxy3
add list=blacklist address=125.143.142.188 comment=Proxy3
add list=blacklist address=184.181.217.210 comment=Proxy3
add list=blacklist address=24.249.199.12 comment=Proxy3
add list=blacklist address=109.75.34.152 comment=Proxy3
add list=blacklist address=174.77.111.198 comment=Proxy3
add list=blacklist address=135.181.32.230 comment=Proxy3
add list=blacklist address=190.186.21.176 comment=Proxy3
add list=blacklist address=210.245.51.76 comment=Proxy3
add list=blacklist address=92.255.90.130 comment=Proxy3
add list=blacklist address=107.152.46.215 comment=Proxy3
add list=blacklist address=149.202.84.133 comment=Proxy3
add list=blacklist address=62.103.186.66 comment=Proxy3
add list=blacklist address=201.184.159.28 comment=Proxy3
add list=blacklist address=95.0.37.74 comment=Proxy3
add list=blacklist address=103.175.46.107 comment=Proxy3
add list=blacklist address=200.8.185.126 comment=Proxy3
add list=blacklist address=14.248.80.34 comment=Proxy3
add list=blacklist address=45.230.0.39 comment=Proxy3
add list=blacklist address=171.241.28.195 comment=Proxy3
add list=blacklist address=188.235.3.22 comment=Proxy3
add list=blacklist address=197.232.21.22 comment=Proxy3
add list=blacklist address=46.34.161.63 comment=Proxy3
add list=blacklist address=202.154.18.95 comment=Proxy3
add list=blacklist address=46.23.109.86 comment=Proxy3
add list=blacklist address=81.16.9.222 comment=Proxy3
add list=blacklist address=72.206.181.97 comment=Proxy3
add list=blacklist address=182.52.19.6 comment=Proxy3
add list=blacklist address=186.248.87.172 comment=Proxy3
add list=blacklist address=200.41.60.33 comment=Proxy3
add list=blacklist address=47.243.205.142 comment=Proxy3
add list=blacklist address=185.215.180.149 comment=Proxy3
add list=blacklist address=192.252.216.81 comment=Proxy3
add list=blacklist address=124.158.163.202 comment=Proxy3
add list=blacklist address=186.211.105.202 comment=Proxy3
add list=blacklist address=81.83.1.89 comment=Proxy3
add list=blacklist address=120.79.21.48 comment=Proxy3
add list=blacklist address=88.199.82.67 comment=Proxy3
add list=blacklist address=45.7.200.149 comment=Proxy3
add list=blacklist address=192.141.189.120 comment=Proxy3
add list=blacklist address=103.79.35.12 comment=Proxy3
add list=blacklist address=178.215.163.218 comment=Proxy3
add list=blacklist address=103.112.206.37 comment=Proxy3
add list=blacklist address=117.202.20.69 comment=Proxy3
add list=blacklist address=31.210.134.114 comment=Proxy3
add list=blacklist address=192.111.134.10 comment=Proxy3
add list=blacklist address=179.247.156.234 comment=Proxy3
add list=blacklist address=109.248.235.46 comment=Proxy3
add list=blacklist address=5.58.47.25 comment=Proxy3
add list=blacklist address=82.103.118.42 comment=Proxy3
add list=blacklist address=78.47.227.242 comment=Proxy3
add list=blacklist address=91.205.131.110 comment=Proxy3
add list=blacklist address=67.201.33.10 comment=Proxy3
add list=blacklist address=190.96.97.202 comment=Proxy3
add list=blacklist address=27.74.243.242 comment=Proxy3
add list=blacklist address=15.204.140.137 comment=Proxy3
add list=blacklist address=109.238.188.22 comment=Proxy3
add list=blacklist address=119.148.58.136 comment=Proxy3
add list=blacklist address=176.107.183.51 comment=Proxy3
add list=blacklist address=195.175.87.14 comment=Proxy3
add list=blacklist address=184.178.172.14 comment=Proxy3
add list=blacklist address=98.162.96.53 comment=Proxy3
add list=blacklist address=51.38.32.142 comment=Proxy3
add list=blacklist address=5.160.228.42 comment=Proxy3
add list=blacklist address=213.14.72.137 comment=Proxy3
add list=blacklist address=8.39.228.35 comment=Proxy3
add list=blacklist address=36.255.184.22 comment=Proxy3
add list=blacklist address=200.199.226.173 comment=Proxy3
add list=blacklist address=47.88.29.108 comment=Proxy3
add list=blacklist address=118.172.47.97 comment=Proxy3
add list=blacklist address=184.178.172.25 comment=Proxy3
add list=blacklist address=196.25.170.130 comment=Proxy3
add list=blacklist address=117.74.65.207 comment=Proxy3
add list=blacklist address=195.38.163.12 comment=Proxy3
add list=blacklist address=142.54.226.214 comment=Proxy3
add list=blacklist address=142.54.235.9 comment=Proxy3
add list=blacklist address=185.186.17.57 comment=Proxy3
add list=blacklist address=83.171.114.92 comment=Proxy3
add list=blacklist address=68.183.178.172 comment=Proxy3
add list=blacklist address=202.158.47.18 comment=Proxy3
add list=blacklist address=37.57.72.103 comment=Proxy3
add list=blacklist address=222.252.21.100 comment=Proxy3
add list=blacklist address=95.216.37.172 comment=Proxy3
add list=blacklist address=175.29.178.35 comment=Proxy3
add list=blacklist address=181.78.16.237 comment=Proxy3
add list=blacklist address=95.217.75.252 comment=Proxy3
add list=blacklist address=114.132.57.200 comment=Proxy3
add list=blacklist address=109.70.189.70 comment=Proxy3
add list=blacklist address=103.171.240.30 comment=Proxy3
add list=blacklist address=200.0.247.83 comment=Proxy3
add list=blacklist address=122.102.43.185 comment=Proxy3
add list=blacklist address=112.2.21.18 comment=Proxy3
add list=blacklist address=117.74.65.207 comment=Proxy3
add list=blacklist address=179.218.129.252 comment=Proxy3
add list=blacklist address=41.217.240.89 comment=Proxy3
add list=blacklist address=181.209.106.187 comment=Proxy3
add list=blacklist address=166.111.38.121 comment=Proxy3
add list=blacklist address=36.37.189.64 comment=Proxy3
add list=blacklist address=182.52.58.44 comment=Proxy3
add list=blacklist address=185.87.121.5 comment=Proxy3
add list=blacklist address=88.255.65.99 comment=Proxy3
add list=blacklist address=117.74.120.16 comment=Proxy3
add list=blacklist address=41.65.201.112 comment=Proxy3
add list=blacklist address=24.106.221.230 comment=Proxy3
add list=blacklist address=37.59.66.181 comment=Proxy3
add list=blacklist address=51.68.167.7 comment=Proxy3
add list=blacklist address=131.221.182.14 comment=Proxy3
add list=blacklist address=184.178.172.18 comment=Proxy3
add list=blacklist address=179.159.134.228 comment=Proxy3
add list=blacklist address=113.53.29.228 comment=Proxy3
add list=blacklist address=202.5.54.70 comment=Proxy3
add list=blacklist address=190.145.58.106 comment=Proxy3
add list=blacklist address=49.156.38.126 comment=Proxy3
add list=blacklist address=186.147.254.122 comment=Proxy3
add list=blacklist address=77.77.26.152 comment=Proxy3
add list=blacklist address=1.9.167.35 comment=Proxy3
add list=blacklist address=93.175.194.154 comment=Proxy3
add list=blacklist address=1.2.217.86 comment=Proxy3
add list=blacklist address=5.58.53.216 comment=Proxy3
add list=blacklist address=98.162.96.41 comment=Proxy3
add list=blacklist address=1.32.59.217 comment=Proxy3
add list=blacklist address=5.189.130.207 comment=Proxy3
add list=blacklist address=203.210.210.99 comment=Proxy3
add list=blacklist address=176.113.157.149 comment=Proxy3
add list=blacklist address=72.221.172.203 comment=Proxy3
add list=blacklist address=103.111.22.65 comment=Proxy3
add list=blacklist address=115.85.74.114 comment=Proxy3
add list=blacklist address=192.111.135.17 comment=Proxy3
add list=blacklist address=201.184.239.74 comment=Proxy3
add list=blacklist address=36.89.11.81 comment=Proxy3
add list=blacklist address=162.243.148.156 comment=Proxy3
add list=blacklist address=134.249.151.4 comment=Proxy3
add list=blacklist address=185.58.6.179 comment=Proxy3
add list=blacklist address=184.95.0.122 comment=Proxy3
add list=blacklist address=222.223.152.170 comment=Proxy3
add list=blacklist address=82.115.19.177 comment=Proxy3
add list=blacklist address=124.109.44.126 comment=Proxy3
add list=blacklist address=190.11.198.89 comment=Proxy3
add list=blacklist address=181.143.106.162 comment=Proxy3
add list=blacklist address=186.96.147.50 comment=Proxy3
add list=blacklist address=200.116.198.140 comment=Proxy3
add list=blacklist address=212.31.100.138 comment=Proxy3
add list=blacklist address=160.242.63.94 comment=Proxy3
add list=blacklist address=98.175.31.195 comment=Proxy3
add list=blacklist address=60.173.216.63 comment=Proxy3
add list=blacklist address=154.92.114.249 comment=Proxy3
add list=blacklist address=113.162.12.197 comment=Proxy3
add list=blacklist address=201.158.10.64 comment=Proxy3
add list=blacklist address=178.150.188.118 comment=Proxy3
add list=blacklist address=103.151.47.22 comment=Proxy3
add list=blacklist address=149.3.27.4 comment=Proxy3
add list=blacklist address=95.154.84.236 comment=Proxy3
add list=blacklist address=82.103.70.227 comment=Proxy3
add list=blacklist address=200.48.129.124 comment=Proxy3
add list=blacklist address=201.159.103.97 comment=Proxy3
add list=blacklist address=124.105.55.176 comment=Proxy3
add list=blacklist address=45.127.134.139 comment=Proxy3
add list=blacklist address=103.4.65.17 comment=Proxy3
add list=blacklist address=116.196.124.43 comment=Proxy3
add list=blacklist address=114.32.82.240 comment=Proxy3
add list=blacklist address=8.219.167.110 comment=Proxy3
add list=blacklist address=193.200.151.69 comment=Proxy3
add list=blacklist address=37.228.65.107 comment=Proxy3
add list=blacklist address=91.208.65.130 comment=Proxy3
add list=blacklist address=202.84.76.190 comment=Proxy3
add list=blacklist address=198.8.94.174 comment=Proxy3
add list=blacklist address=113.161.212.130 comment=Proxy3
add list=blacklist address=185.37.186.159 comment=Proxy3
add list=blacklist address=117.74.65.207 comment=Proxy3
add list=blacklist address=47.253.71.33 comment=Proxy3
add list=blacklist address=114.4.200.222 comment=Proxy3
add list=blacklist address=103.233.154.18 comment=Proxy3
add list=blacklist address=8.219.5.240 comment=Proxy3
add list=blacklist address=213.6.87.1 comment=Proxy3
add list=blacklist address=41.223.65.158 comment=Proxy3
add list=blacklist address=192.111.139.163 comment=Proxy3
add list=blacklist address=131.161.68.41 comment=Proxy3
add list=blacklist address=213.6.188.214 comment=Proxy3
add list=blacklist address=202.21.114.134 comment=Proxy3
add list=blacklist address=103.66.232.5 comment=Proxy3
add list=blacklist address=72.195.34.60 comment=Proxy3
add list=blacklist address=45.234.67.62 comment=Proxy3
add list=blacklist address=116.118.98.9 comment=Proxy3
add list=blacklist address=103.127.38.46 comment=Proxy3
add list=blacklist address=91.247.250.215 comment=Proxy3
add list=blacklist address=184.178.172.3 comment=Proxy3
add list=blacklist address=154.72.78.146 comment=Proxy3
add list=blacklist address=203.205.29.108 comment=Proxy3
add list=blacklist address=188.163.170.130 comment=Proxy3
add list=blacklist address=171.5.8.114 comment=Proxy3
add list=blacklist address=110.78.149.56 comment=Proxy3
add list=blacklist address=181.48.63.206 comment=Proxy3
add list=blacklist address=91.203.25.28 comment=Proxy3
add list=blacklist address=157.119.222.186 comment=Proxy3
add list=blacklist address=187.95.136.46 comment=Proxy3
add list=blacklist address=190.216.56.1 comment=Proxy3
add list=blacklist address=103.215.24.162 comment=Proxy3
add list=blacklist address=202.79.58.119 comment=Proxy3
add list=blacklist address=94.231.119.9 comment=Proxy3
add list=blacklist address=211.174.99.161 comment=Proxy3
add list=blacklist address=102.128.173.1 comment=Proxy3
add list=blacklist address=189.2.86.163 comment=Proxy3
add list=blacklist address=114.7.161.18 comment=Proxy3
add list=blacklist address=82.193.103.54 comment=Proxy3
add list=blacklist address=201.18.91.34 comment=Proxy3
add list=blacklist address=80.232.253.108 comment=Proxy3
add list=blacklist address=79.106.34.3 comment=Proxy3
add list=blacklist address=173.212.219.197 comment=Proxy3
add list=blacklist address=190.85.34.202 comment=Proxy3
add list=blacklist address=103.24.20.30 comment=Proxy3
add list=blacklist address=190.186.216.196 comment=Proxy3
add list=blacklist address=123.171.42.218 comment=Proxy3
add list=blacklist address=221.239.43.214 comment=Proxy3
add list=blacklist address=94.230.27.58 comment=Proxy3
add list=blacklist address=92.42.249.58 comment=Proxy3
add list=blacklist address=170.80.91.8 comment=Proxy3
add list=blacklist address=195.161.114.141 comment=Proxy3
add list=blacklist address=106.245.183.58 comment=Proxy3
add list=blacklist address=186.211.8.1 comment=Proxy3
add list=blacklist address=103.237.78.102 comment=Proxy3
add list=blacklist address=193.59.27.7 comment=Proxy3
add list=blacklist address=202.125.143.105 comment=Proxy3
add list=blacklist address=96.36.50.99 comment=Proxy3
add list=blacklist address=90.150.21.16 comment=Proxy3
add list=blacklist address=46.188.82.63 comment=Proxy3
add list=blacklist address=193.106.231.145 comment=Proxy3
add list=blacklist address=163.53.186.250 comment=Proxy3
add list=blacklist address=143.198.136.154 comment=Proxy3
add list=blacklist address=51.68.199.13 comment=Proxy3
add list=blacklist address=58.74.254.130 comment=Proxy3
add list=blacklist address=167.172.102.133 comment=Proxy3
add list=blacklist address=164.163.21.14 comment=Proxy3
add list=blacklist address=110.77.149.20 comment=Proxy3
add list=blacklist address=117.74.65.207 comment=Proxy3
add list=blacklist address=177.36.35.166 comment=Proxy3
add list=blacklist address=103.4.118.130 comment=Proxy3
add list=blacklist address=91.211.177.37 comment=Proxy3
add list=blacklist address=117.103.6.193 comment=Proxy3
add list=blacklist address=200.214.154.135 comment=Proxy3
add list=blacklist address=63.151.9.74 comment=Proxy3
add list=blacklist address=213.19.205.18 comment=Proxy3
add list=blacklist address=213.172.89.227 comment=Proxy3
add list=blacklist address=142.93.182.189 comment=Proxy3
add list=blacklist address=205.240.77.164 comment=Proxy3
add list=blacklist address=92.207.253.226 comment=Proxy3
add list=blacklist address=43.132.238.17 comment=Proxy3
add list=blacklist address=172.73.13.120 comment=Proxy3
add list=blacklist address=36.88.109.90 comment=Proxy3
add list=blacklist address=50.250.75.153 comment=Proxy3
add list=blacklist address=203.223.44.102 comment=Proxy3
add list=blacklist address=174.64.199.79 comment=Proxy3
add list=blacklist address=78.186.98.171 comment=Proxy3
add list=blacklist address=177.101.135.84 comment=Proxy3
add list=blacklist address=50.192.49.195 comment=Proxy3
add list=blacklist address=195.191.13.12 comment=Proxy3
add list=blacklist address=190.14.224.244 comment=Proxy3
add list=blacklist address=201.144.20.231 comment=Proxy3
add list=blacklist address=117.74.65.207 comment=Proxy3
add list=blacklist address=162.0.220.218 comment=Proxy3
add list=blacklist address=139.255.24.210 comment=Proxy3
add list=blacklist address=46.174.235.37 comment=Proxy3
add list=blacklist address=83.235.22.245 comment=Proxy3
add list=blacklist address=192.252.220.92 comment=Proxy3
add list=blacklist address=213.165.185.211 comment=Proxy3
add list=blacklist address=88.156.67.143 comment=Proxy3
add list=blacklist address=31.172.133.253 comment=Proxy3
add list=blacklist address=85.29.144.114 comment=Proxy3
add list=blacklist address=119.15.89.87 comment=Proxy3
add list=blacklist address=103.111.227.232 comment=Proxy3
add list=blacklist address=103.151.13.254 comment=Proxy3
add list=blacklist address=192.158.15.201 comment=Proxy3
add list=blacklist address=161.97.135.87 comment=Proxy3
add list=blacklist address=98.162.25.29 comment=Proxy3
add list=blacklist address=117.74.65.207 comment=Proxy3
add list=blacklist address=114.69.244.66 comment=Proxy3
add list=blacklist address=114.132.57.119 comment=Proxy3
add list=blacklist address=202.164.209.57 comment=Proxy3
add list=blacklist address=45.177.179.33 comment=Proxy3
add list=blacklist address=103.120.146.32 comment=Proxy3
add list=blacklist address=178.169.251.117 comment=Proxy3
add list=blacklist address=201.93.159.234 comment=Proxy3
add list=blacklist address=195.225.244.69 comment=Proxy3
add list=blacklist address=185.209.220.255 comment=Proxy3
add list=blacklist address=75.41.145.46 comment=Proxy3
add list=blacklist address=109.68.189.22 comment=Proxy3
add list=blacklist address=177.104.16.118 comment=Proxy3
add list=blacklist address=184.170.248.5 comment=Proxy3
add list=blacklist address=134.209.44.126 comment=Proxy3
add list=blacklist address=192.252.214.20 comment=Proxy3
add list=blacklist address=125.213.200.10 comment=Proxy3
add list=blacklist address=46.227.36.152 comment=Proxy3
add list=blacklist address=188.150.229.60 comment=Proxy3
add list=blacklist address=142.54.228.193 comment=Proxy3
add list=blacklist address=185.153.184.106 comment=Proxy3
add list=blacklist address=109.167.134.253 comment=Proxy3
add list=blacklist address=175.29.187.26 comment=Proxy3
add list=blacklist address=31.210.225.135 comment=Proxy3
add list=blacklist address=184.105.134.166 comment=Proxy3
add list=blacklist address=91.82.98.35 comment=Proxy3
add list=blacklist address=84.42.5.50 comment=Proxy3
add list=blacklist address=173.82.57.54 comment=Proxy3
add list=blacklist address=176.114.244.102 comment=Proxy3
add list=blacklist address=93.171.241.18 comment=Proxy3
add list=blacklist address=117.74.65.207 comment=Proxy3
add list=blacklist address=222.165.220.50 comment=Proxy3
add list=blacklist address=212.3.109.7 comment=Proxy3
add list=blacklist address=94.181.33.149 comment=Proxy3
add list=blacklist address=186.232.131.235 comment=Proxy3
add list=blacklist address=202.179.184.34 comment=Proxy3
add list=blacklist address=125.141.133.47 comment=Proxy3
add list=blacklist address=121.134.80.97 comment=Proxy3
add list=blacklist address=45.116.114.29 comment=Proxy3
add list=blacklist address=118.99.102.236 comment=Proxy3
add list=blacklist address=1.4.195.114 comment=Proxy3
add list=blacklist address=112.78.38.107 comment=Proxy3
add list=blacklist address=191.7.208.100 comment=Proxy3
add list=blacklist address=41.170.12.92 comment=Proxy3
add list=blacklist address=50.47.75.221 comment=Proxy3
add list=blacklist address=163.53.83.126 comment=Proxy3
add list=blacklist address=185.191.165.28 comment=Proxy3
add list=blacklist address=58.65.167.165 comment=Proxy3
add list=blacklist address=45.61.188.127 comment=Proxy3
add list=blacklist address=202.159.6.242 comment=Proxy3
add list=blacklist address=91.194.239.122 comment=Proxy3
add list=blacklist address=181.143.228.106 comment=Proxy3
add list=blacklist address=103.172.24.131 comment=Proxy3
add list=blacklist address=179.27.86.36 comment=Proxy3
add list=blacklist address=72.221.171.130 comment=Proxy3
add list=blacklist address=116.105.160.100 comment=Proxy3
add list=blacklist address=77.237.82.77 comment=Proxy3
add list=blacklist address=82.142.147.174 comment=Proxy3
add list=blacklist address=185.49.38.25 comment=Proxy3
add list=blacklist address=200.24.255.93 comment=Proxy3
add list=blacklist address=213.230.111.76 comment=Proxy3
add list=blacklist address=103.17.90.6 comment=Proxy3
add list=blacklist address=189.80.141.178 comment=Proxy3
add list=blacklist address=181.188.187.139 comment=Proxy3
add list=blacklist address=45.65.65.18 comment=Proxy3
add list=blacklist address=80.92.224.141 comment=Proxy3
add list=blacklist address=139.0.21.236 comment=Proxy3
add list=blacklist address=112.221.131.146 comment=Proxy3
add list=blacklist address=190.2.136.45 comment=Proxy3
add list=blacklist address=8.134.140.146 comment=Proxy3
add list=blacklist address=103.234.8.87 comment=Proxy3
add list=blacklist address=80.78.130.106 comment=Proxy3
add list=blacklist address=187.102.13.255 comment=Proxy3
add list=blacklist address=134.122.43.203 comment=Proxy3
add list=blacklist address=103.242.104.245 comment=Proxy3
add list=blacklist address=191.7.208.101 comment=Proxy3
add list=blacklist address=50.192.49.5 comment=Proxy3
add list=blacklist address=213.16.91.104 comment=Proxy3
add list=blacklist address=188.246.181.50 comment=Proxy3
add list=blacklist address=185.139.152.174 comment=Proxy3
add list=blacklist address=93.87.74.222 comment=Proxy3
add list=blacklist address=143.202.210.26 comment=Proxy3
add list=blacklist address=188.166.197.6 comment=Proxy3
add list=blacklist address=31.169.79.37 comment=Proxy3
add list=blacklist address=38.242.251.158 comment=Proxy3
add list=blacklist address=85.132.8.219 comment=Proxy3
add list=blacklist address=82.117.215.98 comment=Proxy3
add list=blacklist address=91.201.240.84 comment=Proxy3
add list=blacklist address=37.26.136.224 comment=Proxy3
add list=blacklist address=103.121.89.94 comment=Proxy3
add list=blacklist address=202.8.73.206 comment=Proxy3
add list=blacklist address=185.81.106.52 comment=Proxy3
add list=blacklist address=125.141.139.197 comment=Proxy3
add list=blacklist address=103.44.162.179 comment=Proxy3
add list=blacklist address=64.89.249.1 comment=Proxy3
add list=blacklist address=81.199.14.49 comment=Proxy3
add list=blacklist address=78.31.88.56 comment=Proxy3
add list=blacklist address=181.174.85.109 comment=Proxy3
add list=blacklist address=103.31.206.218 comment=Proxy3
add list=blacklist address=175.100.72.95 comment=Proxy3
add list=blacklist address=192.162.160.64 comment=Proxy3
add list=blacklist address=139.59.7.217 comment=Proxy3
add list=blacklist address=117.220.229.148 comment=Proxy3
add list=blacklist address=200.48.94.251 comment=Proxy3
add list=blacklist address=64.225.49.232 comment=Proxy3
add list=blacklist address=196.27.105.130 comment=Proxy3
add list=blacklist address=114.132.57.136 comment=Proxy3
add list=blacklist address=202.179.184.44 comment=Proxy3
add list=blacklist address=24.37.245.42 comment=Proxy3
add list=blacklist address=188.255.244.49 comment=Proxy3
add list=blacklist address=79.106.246.174 comment=Proxy3
add list=blacklist address=46.99.210.63 comment=Proxy3
add list=blacklist address=78.109.104.246 comment=Proxy3
add list=blacklist address=103.235.66.198 comment=Proxy3
add list=blacklist address=91.226.51.200 comment=Proxy3
add list=blacklist address=109.87.130.6 comment=Proxy3
add list=blacklist address=142.54.229.249 comment=Proxy3
add list=blacklist address=36.67.147.221 comment=Proxy3
add list=blacklist address=72.210.252.137 comment=Proxy3
add list=blacklist address=103.113.77.118 comment=Proxy3
add list=blacklist address=177.73.248.26 comment=Proxy3
add list=blacklist address=200.149.32.34 comment=Proxy3
add list=blacklist address=136.143.144.187 comment=Proxy3
add list=blacklist address=103.172.35.18 comment=Proxy3
add list=blacklist address=61.148.199.206 comment=Proxy3
add list=blacklist address=171.103.104.46 comment=Proxy3
add list=blacklist address=61.74.189.86 comment=Proxy3
add list=blacklist address=162.240.212.185 comment=Proxy3
add list=blacklist address=188.40.96.177 comment=Proxy3
add list=blacklist address=103.105.76.21 comment=Proxy3
add list=blacklist address=184.178.172.11 comment=Proxy3
add list=blacklist address=80.81.232.145 comment=Proxy3
add list=blacklist address=120.46.215.52 comment=Proxy3
add list=blacklist address=70.166.167.55 comment=Proxy3
add list=blacklist address=105.212.59.125 comment=Proxy3
add list=blacklist address=167.71.241.136 comment=Proxy3
add list=blacklist address=62.82.107.245 comment=Proxy3
add list=blacklist address=216.167.248.178 comment=Proxy3
add list=blacklist address=195.120.78.30 comment=Proxy3
add list=blacklist address=117.74.65.207 comment=Proxy3
add list=blacklist address=179.191.125.202 comment=Proxy3
add list=blacklist address=1.20.95.95 comment=Proxy3
add list=blacklist address=109.238.223.67 comment=Proxy3
add list=blacklist address=58.246.245.122 comment=Proxy3
add list=blacklist address=122.52.187.137 comment=Proxy3
add list=blacklist address=1.2.219.179 comment=Proxy3
add list=blacklist address=182.16.171.65 comment=Proxy3
add list=blacklist address=43.139.4.143 comment=Proxy3
add list=blacklist address=209.240.50.56 comment=Proxy3
add list=blacklist address=201.184.102.83 comment=Proxy3
add list=blacklist address=200.80.227.234 comment=Proxy3
add list=blacklist address=79.122.212.183 comment=Proxy3
add list=blacklist address=198.89.91.90 comment=Proxy3
add list=blacklist address=217.12.203.117 comment=Proxy3
add list=blacklist address=177.136.124.36 comment=Proxy3
add list=blacklist address=185.69.71.141 comment=Proxy3
add list=blacklist address=103.68.3.114 comment=Proxy3
add list=blacklist address=157.230.225.87 comment=Proxy3
add list=blacklist address=79.98.1.32 comment=Proxy3
add list=blacklist address=113.125.74.234 comment=Proxy3
add list=blacklist address=119.235.50.5 comment=Proxy3
add list=blacklist address=162.14.135.190 comment=Proxy3
add list=blacklist address=66.42.224.229 comment=Proxy3
add list=blacklist address=103.191.44.39 comment=Proxy3
add list=blacklist address=185.79.241.34 comment=Proxy3
add list=blacklist address=206.42.43.88 comment=Proxy3
add list=blacklist address=115.69.214.66 comment=Proxy3
add list=blacklist address=103.151.140.188 comment=Proxy3
add list=blacklist address=43.241.30.222 comment=Proxy3
add list=blacklist address=38.133.200.94 comment=Proxy3
add list=blacklist address=124.41.213.174 comment=Proxy3
add list=blacklist address=109.110.78.70 comment=Proxy3
add list=blacklist address=217.169.210.110 comment=Proxy3
add list=blacklist address=72.206.181.123 comment=Proxy3
add list=blacklist address=92.255.164.166 comment=Proxy3
add list=blacklist address=181.209.106.186 comment=Proxy3
add list=blacklist address=204.93.168.183 comment=Proxy3
