# Generated on 15 Mar 2023 at 00:00:37
/ip firewall address-list
add list=blacklist address=125.27.10.146 comment=NazgulCoder
add list=blacklist address=184.178.172.23 comment=NazgulCoder
add list=blacklist address=103.160.201.249 comment=NazgulCoder
add list=blacklist address=191.249.226.26 comment=NazgulCoder
add list=blacklist address=70.166.167.55 comment=NazgulCoder
add list=blacklist address=202.79.40.97 comment=NazgulCoder
add list=blacklist address=47.180.63.37 comment=NazgulCoder
add list=blacklist address=213.7.196.26 comment=NazgulCoder
add list=blacklist address=31.172.133.253 comment=NazgulCoder
add list=blacklist address=103.224.54.233 comment=NazgulCoder
add list=blacklist address=190.103.240.57 comment=NazgulCoder
add list=blacklist address=41.60.234.173 comment=NazgulCoder
add list=blacklist address=114.7.161.18 comment=NazgulCoder
add list=blacklist address=182.52.19.28 comment=NazgulCoder
add list=blacklist address=200.0.247.84 comment=NazgulCoder
add list=blacklist address=197.232.21.22 comment=NazgulCoder
add list=blacklist address=79.129.138.164 comment=NazgulCoder
add list=blacklist address=184.178.172.14 comment=NazgulCoder
add list=blacklist address=171.5.13.129 comment=NazgulCoder
add list=blacklist address=103.160.201.146 comment=NazgulCoder
add list=blacklist address=198.23.143.4 comment=NazgulCoder
add list=blacklist address=216.167.248.178 comment=NazgulCoder
add list=blacklist address=192.252.211.197 comment=NazgulCoder
add list=blacklist address=31.209.98.18 comment=NazgulCoder
add list=blacklist address=37.189.253.198 comment=NazgulCoder
add list=blacklist address=190.4.205.226 comment=NazgulCoder
add list=blacklist address=202.142.167.210 comment=NazgulCoder
add list=blacklist address=199.116.114.11 comment=NazgulCoder
add list=blacklist address=213.163.126.100 comment=NazgulCoder
add list=blacklist address=142.54.232.6 comment=NazgulCoder
add list=blacklist address=185.46.170.253 comment=NazgulCoder
add list=blacklist address=49.0.199.132 comment=NazgulCoder
add list=blacklist address=178.35.177.242 comment=NazgulCoder
add list=blacklist address=202.131.159.58 comment=NazgulCoder
add list=blacklist address=202.180.55.98 comment=NazgulCoder
add list=blacklist address=46.149.34.206 comment=NazgulCoder
add list=blacklist address=103.149.104.2 comment=NazgulCoder
add list=blacklist address=59.153.24.185 comment=NazgulCoder
add list=blacklist address=110.185.105.210 comment=NazgulCoder
add list=blacklist address=92.60.190.22 comment=NazgulCoder
add list=blacklist address=186.211.8.1 comment=NazgulCoder
add list=blacklist address=201.184.155.20 comment=NazgulCoder
add list=blacklist address=50.237.98.130 comment=NazgulCoder
add list=blacklist address=36.95.245.81 comment=NazgulCoder
add list=blacklist address=91.203.114.71 comment=NazgulCoder
add list=blacklist address=78.186.98.148 comment=NazgulCoder
add list=blacklist address=1.9.167.35 comment=NazgulCoder
add list=blacklist address=115.127.79.234 comment=NazgulCoder
add list=blacklist address=18.166.31.85 comment=NazgulCoder
add list=blacklist address=5.188.64.79 comment=NazgulCoder
add list=blacklist address=1.20.220.79 comment=NazgulCoder
add list=blacklist address=36.89.229.97 comment=NazgulCoder
add list=blacklist address=31.131.135.247 comment=NazgulCoder
add list=blacklist address=130.193.123.34 comment=NazgulCoder
add list=blacklist address=192.111.139.163 comment=NazgulCoder
add list=blacklist address=128.0.141.69 comment=NazgulCoder
add list=blacklist address=103.5.63.210 comment=NazgulCoder
add list=blacklist address=213.233.161.245 comment=NazgulCoder
add list=blacklist address=8.222.181.76 comment=NazgulCoder
add list=blacklist address=147.135.129.229 comment=NazgulCoder
add list=blacklist address=157.119.222.186 comment=NazgulCoder
add list=blacklist address=192.111.130.2 comment=NazgulCoder
add list=blacklist address=192.162.160.64 comment=NazgulCoder
add list=blacklist address=179.107.52.84 comment=NazgulCoder
add list=blacklist address=204.11.182.120 comment=NazgulCoder
add list=blacklist address=79.106.246.174 comment=NazgulCoder
add list=blacklist address=171.241.28.195 comment=NazgulCoder
add list=blacklist address=151.106.59.234 comment=NazgulCoder
add list=blacklist address=185.220.86.47 comment=NazgulCoder
add list=blacklist address=143.137.148.112 comment=NazgulCoder
add list=blacklist address=103.52.252.18 comment=NazgulCoder
add list=blacklist address=177.85.157.25 comment=NazgulCoder
add list=blacklist address=103.229.83.106 comment=NazgulCoder
add list=blacklist address=1.2.217.86 comment=NazgulCoder
add list=blacklist address=180.183.34.146 comment=NazgulCoder
add list=blacklist address=183.88.88.136 comment=NazgulCoder
add list=blacklist address=187.67.26.179 comment=NazgulCoder
add list=blacklist address=170.245.66.87 comment=NazgulCoder
add list=blacklist address=167.179.45.56 comment=NazgulCoder
add list=blacklist address=192.162.154.19 comment=NazgulCoder
add list=blacklist address=43.225.187.186 comment=NazgulCoder
add list=blacklist address=203.190.33.27 comment=NazgulCoder
add list=blacklist address=184.149.25.55 comment=NazgulCoder
add list=blacklist address=74.119.144.60 comment=NazgulCoder
add list=blacklist address=114.6.87.177 comment=NazgulCoder
add list=blacklist address=91.103.29.150 comment=NazgulCoder
add list=blacklist address=3.112.253.109 comment=NazgulCoder
add list=blacklist address=186.207.232.118 comment=NazgulCoder
add list=blacklist address=62.82.107.245 comment=NazgulCoder
add list=blacklist address=209.13.96.171 comment=NazgulCoder
add list=blacklist address=138.219.50.170 comment=NazgulCoder
add list=blacklist address=72.37.217.3 comment=NazgulCoder
add list=blacklist address=103.154.53.230 comment=NazgulCoder
add list=blacklist address=213.81.178.248 comment=NazgulCoder
add list=blacklist address=39.104.26.204 comment=NazgulCoder
add list=blacklist address=185.213.156.226 comment=NazgulCoder
add list=blacklist address=149.62.193.90 comment=NazgulCoder
add list=blacklist address=188.134.1.49 comment=NazgulCoder
add list=blacklist address=112.220.151.204 comment=NazgulCoder
add list=blacklist address=192.171.119.166 comment=NazgulCoder
add list=blacklist address=212.5.132.74 comment=NazgulCoder
add list=blacklist address=103.149.104.6 comment=NazgulCoder
add list=blacklist address=202.8.73.206 comment=NazgulCoder
add list=blacklist address=37.26.86.206 comment=NazgulCoder
add list=blacklist address=189.146.242.104 comment=NazgulCoder
add list=blacklist address=79.143.225.152 comment=NazgulCoder
add list=blacklist address=103.5.63.214 comment=NazgulCoder
add list=blacklist address=38.41.0.110 comment=NazgulCoder
add list=blacklist address=103.80.210.174 comment=NazgulCoder
add list=blacklist address=183.63.138.178 comment=NazgulCoder
add list=blacklist address=173.82.153.97 comment=NazgulCoder
add list=blacklist address=54.38.134.219 comment=NazgulCoder
add list=blacklist address=103.151.13.254 comment=NazgulCoder
add list=blacklist address=91.147.235.99 comment=NazgulCoder
add list=blacklist address=178.128.221.243 comment=NazgulCoder
add list=blacklist address=222.165.220.50 comment=NazgulCoder
add list=blacklist address=103.111.137.54 comment=NazgulCoder
add list=blacklist address=211.253.10.0 comment=NazgulCoder
add list=blacklist address=220.135.169.24 comment=NazgulCoder
add list=blacklist address=202.183.155.242 comment=NazgulCoder
add list=blacklist address=198.98.51.120 comment=NazgulCoder
add list=blacklist address=154.70.151.73 comment=NazgulCoder
add list=blacklist address=103.85.103.6 comment=NazgulCoder
add list=blacklist address=80.235.230.75 comment=NazgulCoder
add list=blacklist address=36.67.26.105 comment=NazgulCoder
add list=blacklist address=95.154.84.236 comment=NazgulCoder
add list=blacklist address=187.177.30.154 comment=NazgulCoder
add list=blacklist address=24.172.34.114 comment=NazgulCoder
add list=blacklist address=212.31.100.138 comment=NazgulCoder
add list=blacklist address=110.93.13.240 comment=NazgulCoder
add list=blacklist address=58.32.206.82 comment=NazgulCoder
add list=blacklist address=185.215.180.149 comment=NazgulCoder
add list=blacklist address=212.252.78.39 comment=NazgulCoder
add list=blacklist address=150.129.170.13 comment=NazgulCoder
add list=blacklist address=194.85.135.243 comment=NazgulCoder
add list=blacklist address=47.100.6.39 comment=NazgulCoder
add list=blacklist address=143.198.229.56 comment=NazgulCoder
add list=blacklist address=91.93.143.2 comment=NazgulCoder
add list=blacklist address=77.238.79.111 comment=NazgulCoder
add list=blacklist address=72.221.172.203 comment=NazgulCoder
add list=blacklist address=109.238.223.67 comment=NazgulCoder
add list=blacklist address=181.117.128.38 comment=NazgulCoder
add list=blacklist address=94.232.11.178 comment=NazgulCoder
add list=blacklist address=188.95.20.138 comment=NazgulCoder
add list=blacklist address=103.140.35.11 comment=NazgulCoder
add list=blacklist address=36.37.244.41 comment=NazgulCoder
add list=blacklist address=181.113.17.134 comment=NazgulCoder
add list=blacklist address=210.210.158.37 comment=NazgulCoder
add list=blacklist address=184.178.172.17 comment=NazgulCoder
add list=blacklist address=179.159.134.228 comment=NazgulCoder
add list=blacklist address=45.91.93.166 comment=NazgulCoder
add list=blacklist address=1.53.137.84 comment=NazgulCoder
add list=blacklist address=178.62.227.85 comment=NazgulCoder
add list=blacklist address=202.40.181.220 comment=NazgulCoder
add list=blacklist address=72.49.49.11 comment=NazgulCoder
add list=blacklist address=58.75.126.235 comment=NazgulCoder
add list=blacklist address=49.156.39.162 comment=NazgulCoder
add list=blacklist address=88.198.165.115 comment=NazgulCoder
add list=blacklist address=187.115.3.186 comment=NazgulCoder
add list=blacklist address=43.245.94.242 comment=NazgulCoder
add list=blacklist address=141.95.75.79 comment=NazgulCoder
add list=blacklist address=91.205.129.154 comment=NazgulCoder
add list=blacklist address=116.68.207.233 comment=NazgulCoder
add list=blacklist address=103.240.33.193 comment=NazgulCoder
add list=blacklist address=188.133.160.22 comment=NazgulCoder
add list=blacklist address=93.115.22.244 comment=NazgulCoder
add list=blacklist address=77.243.88.122 comment=NazgulCoder
add list=blacklist address=98.170.57.231 comment=NazgulCoder
add list=blacklist address=178.32.99.234 comment=NazgulCoder
add list=blacklist address=154.94.0.134 comment=NazgulCoder
add list=blacklist address=93.175.194.154 comment=NazgulCoder
add list=blacklist address=218.93.48.26 comment=NazgulCoder
add list=blacklist address=212.154.251.210 comment=NazgulCoder
add list=blacklist address=168.194.224.36 comment=NazgulCoder
add list=blacklist address=66.42.224.229 comment=NazgulCoder
add list=blacklist address=98.178.72.21 comment=NazgulCoder
add list=blacklist address=81.30.204.218 comment=NazgulCoder
add list=blacklist address=91.82.98.35 comment=NazgulCoder
add list=blacklist address=103.111.227.232 comment=NazgulCoder
add list=blacklist address=185.65.245.46 comment=NazgulCoder
add list=blacklist address=12.187.55.1 comment=NazgulCoder
add list=blacklist address=46.173.35.229 comment=NazgulCoder
add list=blacklist address=98.188.47.132 comment=NazgulCoder
add list=blacklist address=46.174.235.84 comment=NazgulCoder
add list=blacklist address=45.128.133.193 comment=NazgulCoder
add list=blacklist address=201.93.159.234 comment=NazgulCoder
add list=blacklist address=181.111.175.237 comment=NazgulCoder
add list=blacklist address=208.113.160.88 comment=NazgulCoder
add list=blacklist address=31.169.79.37 comment=NazgulCoder
add list=blacklist address=186.87.179.54 comment=NazgulCoder
add list=blacklist address=45.71.185.42 comment=NazgulCoder
add list=blacklist address=209.23.11.165 comment=NazgulCoder
add list=blacklist address=103.80.210.33 comment=NazgulCoder
add list=blacklist address=188.166.197.6 comment=NazgulCoder
add list=blacklist address=180.94.64.58 comment=NazgulCoder
add list=blacklist address=175.100.18.45 comment=NazgulCoder
add list=blacklist address=159.224.243.185 comment=NazgulCoder
add list=blacklist address=201.144.20.231 comment=NazgulCoder
add list=blacklist address=122.231.72.141 comment=NazgulCoder
add list=blacklist address=102.219.33.110 comment=NazgulCoder
add list=blacklist address=102.39.113.232 comment=NazgulCoder
add list=blacklist address=139.255.194.114 comment=NazgulCoder
add list=blacklist address=200.0.247.86 comment=NazgulCoder
add list=blacklist address=45.187.71.208 comment=NazgulCoder
add list=blacklist address=62.89.31.216 comment=NazgulCoder
add list=blacklist address=118.70.126.245 comment=NazgulCoder
add list=blacklist address=190.12.95.170 comment=NazgulCoder
add list=blacklist address=175.29.190.65 comment=NazgulCoder
add list=blacklist address=184.178.172.25 comment=NazgulCoder
add list=blacklist address=60.173.216.63 comment=NazgulCoder
add list=blacklist address=131.196.12.134 comment=NazgulCoder
add list=blacklist address=114.69.244.66 comment=NazgulCoder
add list=blacklist address=103.103.52.46 comment=NazgulCoder
add list=blacklist address=179.27.73.235 comment=NazgulCoder
add list=blacklist address=35.239.93.186 comment=NazgulCoder
add list=blacklist address=43.228.131.115 comment=NazgulCoder
add list=blacklist address=36.37.189.64 comment=NazgulCoder
add list=blacklist address=109.224.22.35 comment=NazgulCoder
add list=blacklist address=103.88.243.185 comment=NazgulCoder
add list=blacklist address=182.253.93.4 comment=NazgulCoder
add list=blacklist address=139.59.64.149 comment=NazgulCoder
add list=blacklist address=171.103.104.46 comment=NazgulCoder
add list=blacklist address=5.133.192.93 comment=NazgulCoder
add list=blacklist address=51.79.156.38 comment=NazgulCoder
add list=blacklist address=5.178.52.59 comment=NazgulCoder
add list=blacklist address=98.162.25.23 comment=NazgulCoder
add list=blacklist address=41.76.102.10 comment=NazgulCoder
add list=blacklist address=190.104.213.175 comment=NazgulCoder
add list=blacklist address=109.232.106.150 comment=NazgulCoder
add list=blacklist address=45.73.0.118 comment=NazgulCoder
add list=blacklist address=85.172.66.254 comment=NazgulCoder
add list=blacklist address=46.36.70.104 comment=NazgulCoder
add list=blacklist address=43.132.238.17 comment=NazgulCoder
add list=blacklist address=185.102.236.16 comment=NazgulCoder
add list=blacklist address=101.109.41.137 comment=NazgulCoder
add list=blacklist address=124.220.13.123 comment=NazgulCoder
add list=blacklist address=195.219.98.27 comment=NazgulCoder
add list=blacklist address=77.39.107.195 comment=NazgulCoder
add list=blacklist address=103.178.232.223 comment=NazgulCoder
add list=blacklist address=84.236.185.247 comment=NazgulCoder
add list=blacklist address=188.132.202.232 comment=NazgulCoder
add list=blacklist address=202.55.175.237 comment=NazgulCoder
add list=blacklist address=185.82.167.21 comment=NazgulCoder
add list=blacklist address=180.191.255.117 comment=NazgulCoder
add list=blacklist address=129.205.198.66 comment=NazgulCoder
add list=blacklist address=94.26.108.67 comment=NazgulCoder
add list=blacklist address=212.39.114.139 comment=NazgulCoder
add list=blacklist address=47.176.213.210 comment=NazgulCoder
add list=blacklist address=114.238.54.147 comment=NazgulCoder
add list=blacklist address=41.90.100.122 comment=NazgulCoder
add list=blacklist address=178.48.68.61 comment=NazgulCoder
add list=blacklist address=122.9.131.161 comment=NazgulCoder
add list=blacklist address=45.238.57.1 comment=NazgulCoder
add list=blacklist address=80.81.232.145 comment=NazgulCoder
add list=blacklist address=155.0.181.254 comment=NazgulCoder
add list=blacklist address=200.149.32.34 comment=NazgulCoder
add list=blacklist address=178.215.163.218 comment=NazgulCoder
add list=blacklist address=103.165.133.254 comment=NazgulCoder
add list=blacklist address=201.184.239.74 comment=NazgulCoder
add list=blacklist address=91.203.25.28 comment=NazgulCoder
add list=blacklist address=91.107.130.31 comment=NazgulCoder
add list=blacklist address=5.133.30.68 comment=NazgulCoder
add list=blacklist address=1.212.157.114 comment=NazgulCoder
add list=blacklist address=185.89.65.170 comment=NazgulCoder
add list=blacklist address=18.208.106.245 comment=NazgulCoder
add list=blacklist address=178.212.54.137 comment=NazgulCoder
add list=blacklist address=31.173.251.198 comment=NazgulCoder
add list=blacklist address=110.77.135.70 comment=NazgulCoder
add list=blacklist address=190.216.56.1 comment=NazgulCoder
add list=blacklist address=8.39.228.33 comment=NazgulCoder
add list=blacklist address=185.203.7.108 comment=NazgulCoder
add list=blacklist address=37.57.56.38 comment=NazgulCoder
add list=blacklist address=157.230.191.76 comment=NazgulCoder
add list=blacklist address=190.96.97.202 comment=NazgulCoder
add list=blacklist address=98.162.25.7 comment=NazgulCoder
add list=blacklist address=81.17.94.50 comment=NazgulCoder
add list=blacklist address=202.40.179.18 comment=NazgulCoder
add list=blacklist address=213.19.205.18 comment=NazgulCoder
add list=blacklist address=217.197.151.182 comment=NazgulCoder
add list=blacklist address=87.197.106.220 comment=NazgulCoder
add list=blacklist address=164.132.135.239 comment=NazgulCoder
add list=blacklist address=202.131.246.250 comment=NazgulCoder
add list=blacklist address=112.221.131.146 comment=NazgulCoder
add list=blacklist address=164.68.114.29 comment=NazgulCoder
add list=blacklist address=91.121.48.221 comment=NazgulCoder
add list=blacklist address=102.217.205.75 comment=NazgulCoder
add list=blacklist address=144.76.99.207 comment=NazgulCoder
add list=blacklist address=77.241.20.215 comment=NazgulCoder
add list=blacklist address=154.72.73.226 comment=NazgulCoder
add list=blacklist address=80.191.40.41 comment=NazgulCoder
add list=blacklist address=135.181.67.37 comment=NazgulCoder
add list=blacklist address=103.58.16.233 comment=NazgulCoder
add list=blacklist address=27.147.143.250 comment=NazgulCoder
add list=blacklist address=27.154.57.94 comment=NazgulCoder
add list=blacklist address=103.110.89.78 comment=NazgulCoder
add list=blacklist address=184.178.172.26 comment=NazgulCoder
add list=blacklist address=103.234.137.97 comment=NazgulCoder
add list=blacklist address=122.55.202.98 comment=NazgulCoder
add list=blacklist address=187.44.211.118 comment=NazgulCoder
add list=blacklist address=77.238.209.58 comment=NazgulCoder
add list=blacklist address=122.52.187.137 comment=NazgulCoder
add list=blacklist address=117.220.229.148 comment=NazgulCoder
add list=blacklist address=83.234.76.155 comment=NazgulCoder
add list=blacklist address=188.246.181.50 comment=NazgulCoder
add list=blacklist address=36.91.139.82 comment=NazgulCoder
add list=blacklist address=190.140.42.98 comment=NazgulCoder
add list=blacklist address=186.251.255.225 comment=NazgulCoder
add list=blacklist address=181.129.62.2 comment=NazgulCoder
add list=blacklist address=191.7.208.101 comment=NazgulCoder
add list=blacklist address=180.180.152.94 comment=NazgulCoder
add list=blacklist address=182.52.58.44 comment=NazgulCoder
add list=blacklist address=41.174.132.82 comment=NazgulCoder
add list=blacklist address=95.172.44.186 comment=NazgulCoder
add list=blacklist address=143.198.181.229 comment=NazgulCoder
add list=blacklist address=201.184.135.155 comment=NazgulCoder
add list=blacklist address=103.60.214.18 comment=NazgulCoder
add list=blacklist address=199.58.185.9 comment=NazgulCoder
add list=blacklist address=80.122.170.182 comment=NazgulCoder
add list=blacklist address=47.243.240.47 comment=NazgulCoder
add list=blacklist address=24.75.156.114 comment=NazgulCoder
add list=blacklist address=103.47.216.19 comment=NazgulCoder
add list=blacklist address=49.0.44.42 comment=NazgulCoder
add list=blacklist address=184.181.217.210 comment=NazgulCoder
add list=blacklist address=170.78.92.6 comment=NazgulCoder
add list=blacklist address=93.171.241.18 comment=NazgulCoder
add list=blacklist address=82.207.37.180 comment=NazgulCoder
add list=blacklist address=103.26.209.206 comment=NazgulCoder
add list=blacklist address=172.99.187.33 comment=NazgulCoder
add list=blacklist address=201.18.91.34 comment=NazgulCoder
add list=blacklist address=184.178.172.13 comment=NazgulCoder
add list=blacklist address=184.181.217.206 comment=NazgulCoder
add list=blacklist address=177.87.230.31 comment=NazgulCoder
add list=blacklist address=103.116.118.10 comment=NazgulCoder
add list=blacklist address=81.150.169.217 comment=NazgulCoder
add list=blacklist address=201.251.63.208 comment=NazgulCoder
add list=blacklist address=187.102.12.192 comment=NazgulCoder
add list=blacklist address=183.88.212.247 comment=NazgulCoder
add list=blacklist address=46.188.53.61 comment=NazgulCoder
add list=blacklist address=78.186.98.171 comment=NazgulCoder
add list=blacklist address=70.82.75.118 comment=NazgulCoder
add list=blacklist address=91.216.66.70 comment=NazgulCoder
add list=blacklist address=189.80.141.178 comment=NazgulCoder
add list=blacklist address=50.235.92.65 comment=NazgulCoder
add list=blacklist address=142.54.226.214 comment=NazgulCoder
add list=blacklist address=177.184.67.101 comment=NazgulCoder
add list=blacklist address=150.129.57.251 comment=NazgulCoder
add list=blacklist address=185.139.152.174 comment=NazgulCoder
add list=blacklist address=41.79.10.218 comment=NazgulCoder
add list=blacklist address=124.41.240.177 comment=NazgulCoder
add list=blacklist address=181.49.212.122 comment=NazgulCoder
add list=blacklist address=31.210.134.114 comment=NazgulCoder
add list=blacklist address=185.136.151.138 comment=NazgulCoder
add list=blacklist address=221.132.28.18 comment=NazgulCoder
add list=blacklist address=203.150.136.34 comment=NazgulCoder
add list=blacklist address=124.106.234.215 comment=NazgulCoder
add list=blacklist address=200.5.203.58 comment=NazgulCoder
add list=blacklist address=2.57.131.19 comment=NazgulCoder
add list=blacklist address=116.109.9.16 comment=NazgulCoder
add list=blacklist address=202.70.80.153 comment=NazgulCoder
add list=blacklist address=50.237.98.81 comment=NazgulCoder
add list=blacklist address=91.225.170.25 comment=NazgulCoder
add list=blacklist address=188.75.186.152 comment=NazgulCoder
add list=blacklist address=154.79.250.48 comment=NazgulCoder
add list=blacklist address=217.117.138.150 comment=NazgulCoder
add list=blacklist address=159.65.188.178 comment=NazgulCoder
add list=blacklist address=200.181.51.41 comment=NazgulCoder
add list=blacklist address=180.211.158.90 comment=NazgulCoder
add list=blacklist address=202.58.199.229 comment=NazgulCoder
add list=blacklist address=202.144.134.150 comment=NazgulCoder
add list=blacklist address=213.6.87.1 comment=NazgulCoder
add list=blacklist address=70.60.132.130 comment=NazgulCoder
add list=blacklist address=203.130.18.122 comment=NazgulCoder
add list=blacklist address=102.219.208.158 comment=NazgulCoder
add list=blacklist address=74.62.23.242 comment=NazgulCoder
add list=blacklist address=174.77.111.198 comment=NazgulCoder
add list=blacklist address=195.239.107.242 comment=NazgulCoder
add list=blacklist address=186.225.194.78 comment=NazgulCoder
add list=blacklist address=34.148.160.145 comment=NazgulCoder
add list=blacklist address=103.151.47.14 comment=NazgulCoder
add list=blacklist address=91.201.240.84 comment=NazgulCoder
add list=blacklist address=68.71.247.130 comment=NazgulCoder
add list=blacklist address=103.38.102.243 comment=NazgulCoder
add list=blacklist address=101.109.176.115 comment=NazgulCoder
add list=blacklist address=185.140.101.28 comment=NazgulCoder
add list=blacklist address=79.7.101.98 comment=NazgulCoder
add list=blacklist address=103.148.225.6 comment=NazgulCoder
add list=blacklist address=103.172.35.16 comment=NazgulCoder
add list=blacklist address=200.199.226.165 comment=NazgulCoder
add list=blacklist address=14.160.23.139 comment=NazgulCoder
add list=blacklist address=212.156.217.147 comment=NazgulCoder
add list=blacklist address=119.235.50.58 comment=NazgulCoder
add list=blacklist address=178.151.205.154 comment=NazgulCoder
add list=blacklist address=203.189.154.151 comment=NazgulCoder
add list=blacklist address=67.204.3.1 comment=NazgulCoder
add list=blacklist address=198.23.238.163 comment=NazgulCoder
add list=blacklist address=109.238.188.22 comment=NazgulCoder
add list=blacklist address=148.77.34.200 comment=NazgulCoder
add list=blacklist address=45.61.188.127 comment=NazgulCoder
add list=blacklist address=210.64.146.180 comment=NazgulCoder
add list=blacklist address=58.74.254.130 comment=NazgulCoder
add list=blacklist address=154.113.17.106 comment=NazgulCoder
add list=blacklist address=117.20.58.242 comment=NazgulCoder
add list=blacklist address=62.122.179.27 comment=NazgulCoder
add list=blacklist address=103.93.177.228 comment=NazgulCoder
add list=blacklist address=103.109.168.36 comment=NazgulCoder
add list=blacklist address=192.111.138.29 comment=NazgulCoder
add list=blacklist address=105.214.2.106 comment=NazgulCoder
add list=blacklist address=90.151.249.35 comment=NazgulCoder
add list=blacklist address=180.183.172.22 comment=NazgulCoder
add list=blacklist address=103.59.190.2 comment=NazgulCoder
add list=blacklist address=181.174.224.17 comment=NazgulCoder
add list=blacklist address=203.77.240.74 comment=NazgulCoder
add list=blacklist address=190.232.89.125 comment=NazgulCoder
add list=blacklist address=191.243.56.146 comment=NazgulCoder
add list=blacklist address=125.26.4.197 comment=NazgulCoder
add list=blacklist address=78.90.252.7 comment=NazgulCoder
add list=blacklist address=181.143.204.98 comment=NazgulCoder
add list=blacklist address=82.117.204.174 comment=NazgulCoder
add list=blacklist address=190.145.58.106 comment=NazgulCoder
add list=blacklist address=201.48.62.65 comment=NazgulCoder
add list=blacklist address=45.125.220.109 comment=NazgulCoder
add list=blacklist address=190.151.166.115 comment=NazgulCoder
add list=blacklist address=60.190.195.146 comment=NazgulCoder
add list=blacklist address=203.76.112.68 comment=NazgulCoder
add list=blacklist address=102.134.17.14 comment=NazgulCoder
add list=blacklist address=201.221.134.74 comment=NazgulCoder
add list=blacklist address=72.195.34.60 comment=NazgulCoder
add list=blacklist address=83.168.84.142 comment=NazgulCoder
add list=blacklist address=104.238.97.215 comment=NazgulCoder
add list=blacklist address=121.37.201.60 comment=NazgulCoder
add list=blacklist address=5.189.153.171 comment=NazgulCoder
add list=blacklist address=113.160.106.45 comment=NazgulCoder
add list=blacklist address=14.102.64.209 comment=NazgulCoder
add list=blacklist address=50.237.206.138 comment=NazgulCoder
add list=blacklist address=110.78.149.56 comment=NazgulCoder
add list=blacklist address=46.227.37.21 comment=NazgulCoder
add list=blacklist address=221.224.140.140 comment=NazgulCoder
add list=blacklist address=113.162.12.197 comment=NazgulCoder
add list=blacklist address=176.99.2.43 comment=NazgulCoder
add list=blacklist address=188.234.6.185 comment=NazgulCoder
add list=blacklist address=98.170.57.249 comment=NazgulCoder
add list=blacklist address=103.58.75.29 comment=NazgulCoder
add list=blacklist address=182.253.136.211 comment=NazgulCoder
add list=blacklist address=184.114.112.217 comment=NazgulCoder
add list=blacklist address=95.31.35.210 comment=NazgulCoder
add list=blacklist address=179.40.75.1 comment=NazgulCoder
add list=blacklist address=91.243.164.214 comment=NazgulCoder
add list=blacklist address=103.233.154.18 comment=NazgulCoder
add list=blacklist address=31.43.33.56 comment=NazgulCoder
add list=blacklist address=103.23.204.146 comment=NazgulCoder
add list=blacklist address=87.110.237.97 comment=NazgulCoder
add list=blacklist address=103.144.18.95 comment=NazgulCoder
add list=blacklist address=125.59.168.74 comment=NazgulCoder
add list=blacklist address=103.87.212.15 comment=NazgulCoder
add list=blacklist address=198.8.94.174 comment=NazgulCoder
add list=blacklist address=183.88.240.139 comment=NazgulCoder
add list=blacklist address=103.94.8.239 comment=NazgulCoder
add list=blacklist address=170.81.108.47 comment=NazgulCoder
add list=blacklist address=196.0.111.194 comment=NazgulCoder
add list=blacklist address=36.89.252.90 comment=NazgulCoder
add list=blacklist address=46.10.40.119 comment=NazgulCoder
add list=blacklist address=185.186.39.79 comment=NazgulCoder
add list=blacklist address=202.125.143.105 comment=NazgulCoder
add list=blacklist address=173.82.57.54 comment=NazgulCoder
add list=blacklist address=66.181.164.125 comment=NazgulCoder
add list=blacklist address=191.37.68.142 comment=NazgulCoder
add list=blacklist address=14.248.65.119 comment=NazgulCoder
add list=blacklist address=103.221.253.242 comment=NazgulCoder
add list=blacklist address=113.162.84.218 comment=NazgulCoder
add list=blacklist address=213.129.104.242 comment=NazgulCoder
add list=blacklist address=179.191.12.97 comment=NazgulCoder
add list=blacklist address=188.235.3.22 comment=NazgulCoder
add list=blacklist address=103.221.254.102 comment=NazgulCoder
add list=blacklist address=64.27.10.80 comment=NazgulCoder
add list=blacklist address=65.49.67.1 comment=NazgulCoder
add list=blacklist address=37.57.72.103 comment=NazgulCoder
add list=blacklist address=5.160.92.229 comment=NazgulCoder
add list=blacklist address=221.4.161.201 comment=NazgulCoder
add list=blacklist address=176.241.82.149 comment=NazgulCoder
add list=blacklist address=212.42.99.22 comment=NazgulCoder
add list=blacklist address=192.230.136.34 comment=NazgulCoder
add list=blacklist address=200.170.206.154 comment=NazgulCoder
add list=blacklist address=109.167.113.12 comment=NazgulCoder
add list=blacklist address=138.197.66.68 comment=NazgulCoder
add list=blacklist address=181.212.10.89 comment=NazgulCoder
add list=blacklist address=104.200.135.46 comment=NazgulCoder
add list=blacklist address=190.110.165.124 comment=NazgulCoder
add list=blacklist address=186.211.105.202 comment=NazgulCoder
add list=blacklist address=72.221.232.152 comment=NazgulCoder
add list=blacklist address=199.229.254.129 comment=NazgulCoder
add list=blacklist address=188.166.85.33 comment=NazgulCoder
add list=blacklist address=45.230.0.39 comment=NazgulCoder
add list=blacklist address=64.225.6.88 comment=NazgulCoder
add list=blacklist address=51.178.19.189 comment=NazgulCoder
add list=blacklist address=96.126.113.216 comment=NazgulCoder
add list=blacklist address=40.73.3.5 comment=NazgulCoder
add list=blacklist address=91.121.163.199 comment=NazgulCoder
add list=blacklist address=47.242.85.200 comment=NazgulCoder
